BV号,分P,起始时间(秒),结束时间(秒),iframe链接,剧集名称,对话类别,难度,对话文本,字幕来源,片段剧情描述,角色性别
BV1MJ411p7ne,1,32,67,https://player.bilibili.com/player.html?bvid=BV1MJ411p7ne&page=1&t=32,Family Album USA - Linden Street,社交聊天,C,"[A] Excuse me. My name is Richard Stewart. I'm a photographer. May I take a picture of you and your little boy?[B] What's it for?[A] That's for a book.[B] You're writing a book?[A] Oh, it's a book of pictures. I call it Family Album USA.[B] Oh, that's a nice idea. Well, it's fun if you take our picture. I'm Martha Van.[A] Thank you. I appreciate your help. I'm Richard.[A] What's your name?[C] Gerald.[A] How old are you, Gerald?[C] Five.[A] And where do you live?[C] We live in California.[A] Well, welcome to New York.",Whisper (AI),这段对话来自《美国家庭相册》：摄影师理查德在纽约街头遇到一位母亲玛莎和她的小儿子杰拉德，想为他们拍照用于自己的摄影集《美国家庭相册》。母亲欣然同意，理查德简单问候了小男孩，并欢迎他们来到纽约。,"{""A"": ""male"", ""B"": ""female"", ""C"": ""male""}"
BV1LJ411K71E,1,26,81,https://player.bilibili.com/player.html?bvid=BV1LJ411K71E&page=1&t=26,Forrest Gump,社交聊天,C,"[Man]Hello. My name is Forrest Gump. Do you want a chocolate? I could eat about a million and a half of these. My mom always said, life was like a box of chocolates. You never know what you're going to get. Those must be comfortable shoes. I bet you could walk on day shoes like that and not feel a thing. I wish I had shoes like that. [Woman]My feet hurt.",Whisper (AI),这段对话出自《阿甘正传》：阿甘坐在公交站长椅上，向一位陌生女士分享妈妈的名言“人生就像一盒巧克力”，并夸她的鞋子舒服，而女士只回了句“我脚疼”。,"{""Man"": ""male"", ""Woman"": ""female""}"
BV1tGdbBAE21,1,16,57,https://player.bilibili.com/player.html?bvid=BV1tGdbBAE21&page=1&t=16,Journey To The West - Animation,动画,C,"[Narrator] From the beginning of time, a rock had sat high on top of the mountain. The sun, the moon, heaven and earth all worked their magic on the rock. One day, the rocks split open. Inside was a monkey. The monkeys stood up and stretched. Suddenly, powerful light shut from his eyes. For a moment, the light reached the cloud palace in heaven.",Whisper (AI),来自《Journey To The West - Animation》的开场段，旁白讲述了一块受日月精华的仙石崩裂，生出一只石猴，其眼中射出的金光直冲云霄，惊动了天庭。,"{""Narrator"": ""female""}"
BV1yP4y1n7tB,1,81,101,https://player.bilibili.com/player.html?bvid=BV1yP4y1n7tB&page=1&t=81,Modern Family,家庭生活,C,"[Woman]Very different. It's from the city. He has a big business. I come from a small village. Very poor, but very, very beautiful. It's the number one village in all Colombia for all the- What's the word? [Man]Murders. [Woman]Yes, the murders.",Whisper (AI),"这段对话出自《摩登家庭》：格洛丽亚向人介绍自己的哥伦比亚背景：家乡虽穷但很美，男人却冷幽默地接话“谋杀数第一”，而她竟坦然认同。
","{""Woman"": ""female"", ""Man"": ""male""}"
BV1ZvojBQEe4,3,0,40,https://player.bilibili.com/player.html?bvid=BV1ZvojBQEe4&page=3&t=0,Baby Boss 1,动画,C,"[A]Coming Through! [B]Baby on board! [A]Hang on to your diaper! [A]Duck and cover! [B]Woah! [A]There they are! Mom,Dad! [B]Hey,not too fast! On no.Ah,Templeton! [A]Hey,where'd you go?Oh no,not again!",Whisper (AI),出自动画《宝贝老板1》：男主和弟弟在机场骑车追赶父母，弟弟落下车却被硬币吸引，男主即将赶上时发现弟弟不见了，焦急呼喊。,"{""A"": ""male"", ""B"": ""male""}"
BV1yMtmz8EMr,1,90,133,https://player.bilibili.com/player.html?bvid=BV1yMtmz8EMr&page=1&t=90,The Magic School Bus,动画,C,"  [Arnold] You! Thank goodness. I was afraid of what I might find when I got here. Something could have changed over the summer. No, nothing different. Except Jotie, of course. Arnold's not big on change. But everything's exactly like it was when we left last year. Come on, Jotie. Welcome to your first day. I'll show you around. [Jotie] Exciting. But from what you guys said, I thought everything would be more magical.[Arnold] Oh, don't worry. It will be. But first, the normal stuff. Like how everybody sits in the same place every class. And how we all have jobs. It's a delicate balance. Wanda and D.A. handle the brain builders and Ralfi annoys the skeleton.[Ralfi] Yeah, but he never gets rattled.",Whisper (AI),出自《神奇校车》的第一季开场段：开学第一天，男孩Arnold向新同学Jotie介绍班级情况，说明一切如常，并提到同学们的日常任务。Jotie担忧这里没有想象中的魔法，而Arnold告诉她魔法很快就会显现。,"{""Arnold"": ""male"", ""Jotie"": ""female"",""Ralfi"":""male""}"
BV1TNAze9Ep6,1,46,92,https://player.bilibili.com/player.html?bvid=BV1TNAze9Ep6&page=1&t=46,The Garfield Show,动画,C,"[Garfield] Oh! You're who? Hello! Time to get up. Very important day. Waky, waky. I hate to do it. No, I don't.
[Man] Why did you do that? You did that because it's trash night?
[Garfield] Hardly. [Man] It's some sort of holiday. It's... Oh, no! That's today? No!
[Man] Oh, I'm sorry. I'm sorry. I'm sorry.[Garfield] Hey, he's sorry. he's sorry, he's sorry. [Man]I'll have them in a jiff.",Whisper (AI),加菲猫叫男主人起床，提醒今天有重要活动，男主人起初困惑，以为是垃圾之夜或某个节日，后来意识到是加菲猫的生日，连忙道歉。,"{""Garfield"": ""male"", ""Man"": ""male""}"
BV1MJ411p7ne,11,16,97,https://player.bilibili.com/player.html?bvid=BV1MJ411p7ne&page=11&t=16,Family Album USA - A Piece of Cake,日常生活,B,"[A] Okay, Richard, that's terrific. Your pressure is 120 over 75 and that's fine. Stand up, please. Good. It's 120 over 80. You can sit down. When was your last complete physical?[B] Six months ago.[A] Good. Do you have any back or knee problems?[B] No. I'm in perfect health.[A] What do you do for a living, Mr. Stewart?[B] I'm a photographer.[A] Interesting. What do you photograph?[B] Everything. The American scene. People, places, events.[A] Did you ever think of photographing in an aerobics class?[B] No. I can't remember taking pictures of people exercising.[A] But don't you think it'd be a good subject?[B] Sure.[A] I need some good photos for my advertising, Mr. Stewart. Maybe you can photograph a class and I can give you and Mrs. Stewart a month of classes. Free.[B] When can I photograph a class?[A] Any time. How about today?[B] Terrific.
",Whisper (AI),这段对话来自《美国家庭相册》：医生为理查德测量血压，结果正常。得知理查德是摄影师后，医生提议让他拍摄有氧运动课的照片用于广告，作为交换，医生免费提供一个月课程给理查德和妻子。理查德欣然同意当天就拍。,"{""A"": ""male"", ""B"": ""male""}"
BV1MJ411p7ne,19,134,203,https://player.bilibili.com/player.html?bvid=BV1MJ411p7ne&page=19&t=134,Family Album USA - Man's Best Friend,家庭生活,B,"[Woman] Oh! Do you hear something? [Man] Yes, what was that? [Woman] It sounded like a dog barking. [Man] Uh, sounded like a dog barking right here. [Woman] Yeah! A dog? [Man] A spring or spaniel? [Woman] Ha ha ha. Come on in, make yourself at home. Oh, you poor little thing. Come here. Come on. [Man] Ha ha ha. [Woman] Ha ha ha. [Man] Ha ha ha. [Woman] Ha ha ha. Poor baby. Where did you come from? [Man] Oh. I'm Gemma. And she belongs to Mr. and Mrs. Levenson. There's a phone number. 555-8448. [Woman] Robbie, maybe you should call them. [Man] And tell the Levenson's we have their cute little spaniel. [Woman] I've always wanted a spring or spaniel. She's so cute. [Man] Hello.",Whisper (AI),这段对话来自《美国家庭相册》：一家人发现一只走失的西班牙猎犬，通过项圈上的号码联系主人。,"{""Woman"": ""female"", ""Man"": ""male""}"
BV1MJ411p7ne,5,39,92,https://player.bilibili.com/player.html?bvid=BV1MJ411p7ne&page=5&t=39,Family Album USA - The Blind Date,餐饮购物,B,"[B] Wow. Nice restaurant.[A] Do you like something to drink?[B] Yes, I'd like a glass of ginger ale with ice. Harry, what would you like?[C] Do you have a dry white wine?[A] How about a California shabli?[C] Shabli is fine.[A] What would you like to eat?[B] I'd like the me-crop.[B] Harry, would you like to see a menu?[C] No, it's okay. I'll have the me-crop also.[B] What is it?[A] Crispy fried noodles. I love them.[A] May I bring you a salad?[B] Oh, yes. What do you recommend today?[A] I recommend rose petal salad, special for new friends.[B] Rose petal salad? Why not?[A] I'll take care of everything.",Whisper (AI),这段对话来自《美国家庭相册》：在相亲约会的餐厅里，女顾客和Harry分别点了姜汁汽水和加州夏布利白葡萄酒。两人都点了“me-crop”（脆皮炒面），服务员还推荐了“玫瑰花瓣沙拉”，寓意欢迎新朋友，并主动包办一切。,"{""B"": ""female"", ""A"": ""male"", ""C"": ""male""}"
